"n","B","j","delta_lambda","kappa_IM","psi_delta","se_delta","lower_delta","upper_delta"
1500,1,1,0.0241227207685396,3.20381007934739e+20,1.77814383196809,0.059660755033075,1.66120875210326,1.89507891183292
1500,2,1,0.0277818898922582,1943868.57879646,1.92804917832018,0.0560706892784482,1.81815062733442,2.03794772930594
1500,3,1,0.0250599789348454,2948684966.03106,1.4760051031984,0.0558929377423353,1.36645494522343,1.58555526117338
1500,4,1,0.0249379003561828,56997811.7377385,1.59288187854626,0.0511876666083366,1.49255405199392,1.6932097050986
1500,5,1,0.0251364898932898,40716675.2574821,1.76342076928827,0.0519595538321983,1.66158004377716,1.86526149479938
1500,6,1,0.0295005200130323,4.95422027582852e+23,1.81097145175722,0.0571797034207209,1.69889923305261,1.92304367046183
1500,7,1,0.0247621087712028,2751612422.56314,1.74294551552581,0.0620350920635323,1.62135673508128,1.86453429597033
1500,8,1,0.0246249805438736,5795207.479856,1.78054928251731,0.0541949707922193,1.67432713976456,1.88677142527006
1500,9,1,0.0242378165403042,160227792.283522,1.62233715671391,0.0576396583132235,1.50936342641999,1.73531088700783
1500,10,1,0.0317156666302691,2999917.78245437,1.75820770109997,0.0555087896518477,1.64941047338235,1.86700492881759
1500,11,1,0.0245152970795997,351289694.643994,1.77851690842378,0.0576036870054416,1.66561368189312,1.89142013495445
1500,12,1,0.0242464917059087,66547012.2625398,1.65108037191158,0.0533699197285856,1.54647532924355,1.75568541457961
1500,13,1,0.0253908702933017,41571611.4142941,1.81608188634103,0.0771837733563582,1.66480169056256,1.96736208211949
1500,14,1,0.0249474170346216,44933409.2404592,1.81972654984549,0.0533162330339924,1.71522673309887,1.92422636659212
1500,15,1,0.0253712415467176,58513909.5802328,1.58084441162686,0.0529706956839251,1.47702184808637,1.68466697516736
1500,16,1,0.0259180819554465,337373686.66453,1.79224214360874,0.0525218773139212,1.68929926407345,1.89518502314403
1500,17,1,0.0403959761957287,21371647.5787355,1.74387524859351,0.0555325579437003,1.63503143502386,1.85271906216316
1500,18,1,0.0294062331790222,4.98170950027646e+20,1.81407523477601,0.0632324533104988,1.69013962628743,1.93801084326458
1500,19,1,0.0250229680636236,37009896.7690044,1.74684885417757,0.0516942965085817,1.64552803302075,1.84816967533439
1500,20,1,0.0260655986230466,25331676.6972628,1.71885217766838,0.0485072801632791,1.62377790854835,1.8139264467884
1500,21,1,0.0107055966289083,7.17633470116483e+23,1.64800808247818,0.0578511452156893,1.53461983785542,1.76139632710093
1500,22,1,0.0144300720414219,117656031.563119,1.5816195164523,0.0700415573055697,1.44433806413338,1.71890096877121
1500,23,1,0.0274595804690167,407503166.599062,1.79515024641747,0.0528939253301198,1.69147815277044,1.89882234006451
1500,24,1,0.0142186535076513,5.6784420254528e+20,1.53424195810665,0.0607088068529512,1.41525269667486,1.65323121953843
1500,25,1,0.0283585627464066,57004273.1181293,1.87247456543401,0.0599283477018435,1.7550150039384,1.98993412692962
1500,26,1,0.0256029555738622,43889525.6862663,1.53100591782817,0.0501921294905582,1.43262934402668,1.62938249162967
1500,27,1,0.0238973176432384,53417953.5563307,1.69225260507689,0.0508906731746643,1.59250688565455,1.79199832449923
1500,28,1,0.0232916743240495,62989704.5153209,1.74890320638825,0.0616554242081524,1.62805857494027,1.86974783783622
1500,29,1,0.0249384170737753,221288455.28596,1.67364279761756,0.0600968220086201,1.55585302648066,1.79143256875446
1500,30,1,0.0239032163550624,247781367.154834,1.68276569105583,0.0547316505469206,1.57549165598386,1.79003972612779
1500,31,1,0.0098755337482171,399567264.236432,1.65081858207025,0.0706373133275565,1.51236944794824,1.78926771619226
1500,32,1,0.0258074340017021,173135363.161955,1.79219118028446,0.0525473179249159,1.68919843715163,1.8951839234173
1500,33,1,0.0256493316027859,39693476.3282117,1.61978003778909,0.0565411253542884,1.50895943209468,1.73060064348349
1500,34,1,0.0248758464346144,141530.354819767,1.74494718763283,0.0510335545133346,1.64492142078669,1.84497295447896
1500,35,1,0.0251790220181012,2928579.53770293,1.85415341643787,0.0592363463996508,1.73805017749456,1.97025665538119
1500,36,1,0.0249480568170303,2078527.57340578,1.74668392984132,0.048048138060075,1.65250957924357,1.84085828043907
1500,37,1,0.0243916216728386,56974202.4286248,1.63987408096931,0.0602002180027602,1.5218816536839,1.75786650825472
1500,38,1,0.01445634097572,61671523.7901304,1.50268553471348,0.0631594896246906,1.37889293504909,1.62647813437788
1500,39,1,0.0302027791294653,58523354.1180537,1.50189755426228,0.050544747282952,1.40282984958769,1.60096525893687
1500,40,1,0.0247816700807724,12979120.3405161,1.83253191934326,0.0551661551085716,1.72440625533046,1.94065758335606
1500,41,1,0.0284963292903063,2.03348579827084e+21,1.70365095875324,0.0491333268220382,1.60734963818205,1.79995227932444
1500,42,1,0.0238741083803359,30532113.7718578,1.72840095162505,0.0565584656609737,1.61754635892955,1.83925554432056
1500,43,1,0.0240641457675116,55848490.192206,1.7482226689873,0.0495657135141109,1.65107387049964,1.84537146747496
1500,44,1,0.025267354267139,6.93188966303934e+23,1.60154024523563,0.0571885761522042,1.48945063597731,1.71362985449395
1500,45,1,0.0251113879304974,436442472.659499,1.80083034663589,0.0554253327685182,1.69219669440959,1.90946399886219
1500,46,1,0.0316618337966901,101541.541249196,1.74670731438955,0.0520023280698771,1.64478275137259,1.84863187740651
1500,47,1,0.0240457685509539,14411801.9980732,1.48272480690969,0.0551891803482666,1.37455401342709,1.59089560039229
1500,48,1,0.0251294560832148,82140032.7393961,1.59735161143108,0.140490186667293,1.32199084556319,1.87271237729898
1500,49,1,0.0240195841443844,41623961.9796384,1.80614598478369,0.0582589257818164,1.69195849025133,1.92033347931605
1500,50,1,0.0254988599888252,17760444.3085778,1.63125815764217,0.0512957847645948,1.53071841950356,1.73179789578078
1500,51,1,0.0255232490225357,16534417.7820753,1.70288278504841,0.0521265797173382,1.60071468880243,1.80505088129439
1500,52,1,0.0232472795249335,78713188.7142719,1.472829263433,0.0530167304040828,1.368916471841,1.576742055025
1500,53,1,0.0244416877782311,2.31243102284059e+23,1.72838045518648,0.0526330159477153,1.62521974392896,1.831541166444
1500,54,1,0.0232379487143911,627594846.547726,1.6365500387021,0.0497259657851946,1.53908714576312,1.73401293164108
1500,55,1,0.0255040824285232,1153952.61049662,1.8799473260478,0.0544256002545412,1.7732731495489,1.9866215025467
1500,56,1,0.0247827895445315,4792495.8214191,1.63847560614386,0.0614217594032276,1.51808895771353,1.75886225457418
1500,57,1,0.0248948322190528,4779634.19489128,1.81178101155236,0.06685909776503,1.6807371799329,1.94282484317182
1500,58,1,0.014646397268208,318377719.378771,1.58910757081694,0.0641789598697944,1.46331680947214,1.71489833216173
1500,59,1,0.0242682807425745,6268965801.17252,2.0049264777512,0.0559592684176604,1.89524631165259,2.11460664384982
1500,60,1,0.0159099469322993,64983756.669151,1.59007649663011,0.0555884043344549,1.48112322413457,1.69902976912564
1500,61,1,0.0243535247576747,18812186.4306487,1.75430020682322,0.0513599269559024,1.65363474998965,1.85496566365679
1500,62,1,0.0250986638317253,138667034.504122,1.68261319643068,0.0588900190054228,1.56718875918006,1.79803763368131
1500,63,1,0.0121891324849006,236131031.868012,1.58254791848731,0.0693732687418578,1.44657631175327,1.71851952522135
1500,64,1,0.0245772604655143,3.35216842475565e+24,1.4907609322881,0.0602145326933485,1.37274044820914,1.60878141636707
1500,65,1,0.0368989964821721,94523.5185812003,1.95773495442165,0.0531540404019181,1.85355303523389,2.06191687360941
1500,66,1,0.0298454958464811,4522717.40928726,1.81690096977354,0.0493628398930559,1.72014980358315,1.91365213596393
1500,67,1,0.0242520142572061,3708053.88132715,1.66016110502259,0.0538995952233838,1.55451789838475,1.76580431166042
1500,68,1,0.0257091425291391,69976873.1825314,1.64874061673388,0.0521667867928655,1.54649371461986,1.7509875188479
1500,69,1,0.0104763749433844,67925536.3993479,1.50744913118805,0.0569161108488168,1.39589355392437,1.61900470845173
1500,70,1,0.0251123877550494,28853662.5729912,1.55206587760745,0.07316841668544,1.40865578090398,1.69547597431091
1500,71,1,0.0240497768620935,216251283.447696,1.58614896765966,0.0633947150666927,1.46189532612895,1.71040260919038
1500,72,1,0.0252149882228919,1790870.40328851,1.77840968761187,0.0589367485767437,1.66289366040145,1.89392571482228
1500,73,1,0.023833483103827,40899357.5428119,1.69211100619176,0.050291378799987,1.59353990374379,1.79068210863974
1500,74,1,0.0248085240013849,1398205.62230339,1.72547917308201,0.055368821415461,1.61695628310771,1.83400206305632
1500,75,1,0.0249145984232471,188240193.102,1.90188961706957,0.0688972067478143,1.76685109184385,2.03692814229529
1500,76,1,0.0248394495180932,51165412.9521519,1.7345686059608,0.062190899487244,1.61267444296581,1.8564627689558
1500,77,1,0.02433894773813,2991998.58927359,1.6509712191422,0.0593112542702861,1.53472116077244,1.76722127751196
1500,78,1,0.0247360377226971,24452805.4502176,1.71622078556609,0.0557131917628093,1.60702292971099,1.8254186414212
1500,79,1,0.0247205202572883,1.38792469273389e+20,1.70443751406703,0.0546566068658081,1.59731056461004,1.81156446352401
1500,80,1,0.0261118044197465,14804050.4745018,1.5677444153383,0.0579210401459588,1.45421917665222,1.68126965402438
1500,81,1,0.0371249893561063,293790.240854733,1.83576521673513,0.0871922167423334,1.66486847192016,2.0066619615501
1500,82,1,0.0256129578386425,521490404.970775,1.62810710489102,0.0596031077238348,1.51128501375231,1.74492919602974
1500,83,1,0.0246231302098849,13080215802.6133,1.60293511598556,0.0543539342603535,1.49640140483527,1.70946882713585
1500,84,1,0.0251457312129595,11643246.8182525,1.85152371041779,0.0596231251487484,1.73466238512624,1.96838503570934
1500,85,1,0.0241280219502829,12937735.5260635,1.78306082855858,0.057943783638384,1.66949101262735,1.89663064448982
1500,86,1,0.0246732946244874,40204027.7702922,1.60522984737645,0.0473044356565769,1.51251315348956,1.69794654126334
1500,87,1,0.0249223659645813,72355321.0423073,1.85181560783191,0.0532661321265668,1.74741398886384,1.95621722679998
1500,88,1,0.0241993110887439,401680.221929851,1.69295434036593,0.0553132982308004,1.58454027583357,1.8013684048983
1500,89,1,0.0270052258844979,5195224.67572711,1.6271468915733,0.050422812760631,1.52831817856246,1.72597560458413
1500,90,1,0.0243760826648365,53695039.7575741,1.60012877158537,0.0511775573562581,1.4998207591671,1.70043678400363
1500,91,1,0.0250906041262497,635304142.698058,1.69777491912848,0.058207971606142,1.58368729478044,1.81186254347652
1500,92,1,0.0270788064422508,6.14338583277392e+20,1.80851663299637,0.0514872247182021,1.7076016725487,1.90943159344405
1500,93,1,0.024744634957957,41390117.7360026,1.71586991901119,0.0559066903951147,1.60629280583676,1.82544703218561
1500,94,1,0.0230843768787005,64328624.8726431,1.70710435104075,0.0635310646895863,1.58258346424916,1.83162523783234
1500,95,1,0.0250879632224922,45259952.9209039,1.64133979888911,0.0528138072127543,1.53782473675211,1.7448548610261
1500,96,1,0.0246051300792775,16356399.6769335,1.6668457373589,0.0522671654998684,1.56440209297916,1.76928938173864
1500,97,1,0.0270443037326753,46815600.9633897,1.79160293821074,0.0503002041928404,1.69301453799278,1.89019133842871
1500,98,1,0.0243407964315709,44415621.140569,1.87569689505293,0.0581779969106918,1.76166802110798,1.98972576899789
1500,99,1,0.0243601112410872,7.30208992779202e+20,1.76505783229194,0.0564188643707984,1.65447685812518,1.87563880645871
1500,100,1,0.0256654395777998,32730621.2588325,1.71138938664091,0.0517737247472628,1.60991288613628,1.81286588714555
1500,101,1,0.0252561700395854,43305744.6217023,1.74080855416382,0.0530258932995669,1.63687780329667,1.84473930503097
1500,102,1,0.0238038047340784,70138472.498644,1.55749719426624,0.0680592578467101,1.42410104888669,1.69089333964579
1500,103,1,0.0249836163738627,60511287.7293381,1.57499909484141,0.0487971920717087,1.47935659838086,1.67064159130196
1500,104,1,0.0246852048127437,67973763.7043449,1.70484405629585,0.0523257966151552,1.60228549493015,1.80740261766155
1500,105,1,0.0245831354494323,61556526.8592326,1.73648454173724,0.0573224156715068,1.62413260702109,1.84883647645339
1500,106,1,0.0323552669115331,201388.877781694,1.71277762457948,0.0553949497909881,1.60420352298914,1.82135172616981
1500,107,1,0.0251776451526086,2.08615832986553e+22,1.65165740316772,0.0512997580400478,1.55110987740923,1.75220492892622
1500,108,1,0.066052248516499,43882.137133634,1.74482325835491,0.0462064250400798,1.65425866527636,1.83538785143347
1500,109,1,0.0169387036546217,371626972.211986,1.76035136200677,0.0630350904653947,1.63680258469459,1.88390013931894
1500,110,1,0.0241316966087505,2127174.38365342,1.90726712363454,0.0550590787353228,1.79935132931331,2.01518291795577
1500,111,1,0.0269771539162915,22214499.3723669,1.86895181442271,0.0593034647984382,1.75271702341777,1.98518660542765
1500,112,1,0.0244213532951513,34704279.0525524,1.71141908831839,0.0546340955600006,1.60433626102079,1.81850191561599
1500,113,1,0.0238771236092268,69433307.8282378,1.70293461623913,0.0639638719657576,1.57756542718624,1.82830380529201
1500,114,1,0.0253895748735665,90831468.4668813,1.65632599700962,0.048476795882146,1.56131147708061,1.75134051693863
1500,115,1,0.0236716417983479,72645733.5493995,1.61181305550668,0.0595484680430969,1.49509805814221,1.72852805287115
1500,116,1,0.0247372385919491,12359905.0622609,1.6172709326082,0.0656721755513312,1.48855346852759,1.74598839668881
1500,117,1,0.0244052876222939,69998132.44725,1.5885190676113,0.0500383623554121,1.49044387739469,1.68659425782791
1500,118,1,0.0247559175995112,199418.821903571,1.62858809788769,0.0524265970722275,1.52583196762613,1.73134422814926
1500,119,1,0.0245021991084035,5.07562908552558e+20,1.65917542739076,0.0563601931701956,1.54870944877717,1.76964140600434
1500,120,1,0.0248302698391171,9621818.96743155,1.79448743503876,0.0565992459044176,1.6835529130661,1.90542195701141
1500,121,1,0.0249467600925944,3161505061.86163,1.73105788960725,0.064647513486439,1.60434876317383,1.85776701604067
1500,122,1,0.0248830002458039,1896839.56240616,1.68294769106522,0.057835177660929,1.5695907428498,1.79630463928064
1500,123,1,0.0251181735813719,14764091.0941888,1.60672356216247,0.0661145355574078,1.47713907246995,1.73630805185499
1500,124,1,0.0269914611719324,42700932.5515394,1.74811944879689,0.0515273867782286,1.64712577071156,1.84911312688222
1500,125,1,0.0255225197523845,21403209.005013,1.83916384952387,0.0687366482595413,1.70444001893517,1.97388768011257
1500,126,1,0.0256370859591564,424177120.189755,1.54986348326411,0.062643453559971,1.42708231428657,1.67264465224165
1500,127,1,0.0239914283315008,21095009.2216642,1.84214409567195,0.0601479850615494,1.72425404495131,1.96003414639259
1500,128,1,0.0239377721162612,41692838.2524211,1.80676766256351,0.0628806684403688,1.68352155242039,1.93001377270663
1500,129,1,0.0249978883435166,1248389.18404974,1.90402869286246,0.0679016504825642,1.77094145791663,2.03711592780828
1500,130,1,0.0247874380664525,101887129.701962,1.88741657528095,0.0546083052807399,1.7803842969307,1.9944488536312
1500,131,1,0.0248238979371801,29924137.4713575,1.67102249616247,0.0552890195729272,1.56265601779954,1.77938897452541
1500,132,1,0.00803553560128985,424495306.839379,1.14625428653626,0.0672126921594034,1.01451740990383,1.27799116316869
1500,133,1,0.0247844547447383,3.07262546073771e+22,1.69807942804941,0.0533178324467712,1.59357647645374,1.80258237964508
1500,134,1,0.025440450336865,10642849.028704,1.61630961101054,0.0605671129939237,1.49759806954245,1.73502115247863
1500,135,1,0.0241556009297362,8306797.27491281,1.58740941465553,0.0572203945300054,1.47525744137672,1.69956138793434
1500,136,1,0.0256007009214682,8852350.8837348,1.60152447910483,0.0720004428227322,1.46040361117227,1.74264534703738
1500,137,1,0.026100170583531,2542533330.6604,1.69954236444672,0.0492037143085666,1.60310308440193,1.79598164449151
1500,138,1,0.0248200829086396,14577681.3448188,1.74563647728431,0.0511352744947576,1.64541133927458,1.84586161529403
1500,139,1,0.026120094804669,94594670.076517,1.92204695925894,0.0561947488370903,1.81190525153824,2.03218866697963
1500,140,1,0.0246759846081125,22225553.4994122,1.66771625386388,0.0535316321248101,1.56279425489925,1.77263825282851
1500,141,1,0.0253157628583254,5460446.6835967,1.72523460618158,0.0506155849798301,1.62602805962112,1.82444115274205
1500,142,1,0.0245665448518462,66391002.0948578,1.5413256795236,0.0623020012556569,1.41921375706251,1.66343760198468
1500,143,1,0.0245705876508226,78866545.6004057,1.74570744180076,0.0556429800323788,1.6366472009373,1.85476768266422
1500,144,1,0.00542550179624897,1036521189.03838,1.75789900495855,0.0675998349688493,1.6254033284196,1.89039468149749
1500,145,1,0.0238134145354581,231724290.996943,1.59740683903855,0.0590019373347522,1.48176304186244,1.71305063621466
1500,146,1,0.0139996866493238,33745251.4787271,1.74482868664606,0.0625181408001714,1.62229313067773,1.8673642426144
1500,147,1,0.0245076919253314,39290902.865507,1.77030714773411,0.0582495029795677,1.65613812189416,1.88447617357406
1500,148,1,0.0262751043543359,129565601.337072,1.55562422403888,0.0543206591076151,1.44915573218795,1.6620927158898
1500,149,1,0.0131379214685423,564434641.606529,1.47546413082341,0.058896578920489,1.36002683613925,1.59090142550757
1500,150,1,0.0259235616171548,3149804.4639108,1.68497459810407,0.0539844275805824,1.57916512004613,1.79078407616201
1500,151,1,0.0247959239520929,55634059.9035716,1.86938977421149,0.0563331535558367,1.75897679324205,1.97980275518093
1500,152,1,0.0254831354689311,4.63911758203906e+20,1.68873192898304,0.0569104994694949,1.57718735002283,1.80027650794325
1500,153,1,0.0248557167272952,7072446.29398594,1.71150044117365,0.0549753451981401,1.6037487645853,1.81925211776201
1500,154,1,0.0245549126207555,3463949.7653289,1.63961216542651,0.0676823555095043,1.50695474862789,1.77226958222514
1500,155,1,0.024525722474,8995305.45537206,1.65007525116888,0.0549347404942709,1.54240315980011,1.75774734253765
1500,156,1,0.0255124714735691,52757418.5211505,1.68811007630045,0.0581066902833585,1.57422096334507,1.80199918925583
1500,157,1,0.0243642143809789,13089227.8864908,1.78318947871482,0.0594071559504178,1.666751453052,1.89962750437763
1500,158,1,0.0244596908282877,31055802.2965147,1.70580324895819,0.0585032002243536,1.59113697651846,1.82046952139792
1500,159,1,0.0248373250442379,39418930.6956473,1.64757325075216,0.0554510891853566,1.53888911594886,1.75625738555546
1500,160,1,0.0266629241675758,19436462.6521637,1.70521724186349,0.0624021356982814,1.58290905589486,1.82752542783213
1500,161,1,0.0249422692613459,2465084.90108195,1.8090210157542,0.0494260238921084,1.71214600892567,1.90589602258273
1500,162,1,0.0250266925828904,7.08747833770179e+22,1.74768612944142,0.0521359788355697,1.6454996109237,1.84987264795914
1500,163,1,0.023867795880364,212094206.636326,1.59821945418933,0.0601067421614457,1.4804102395529,1.71602866882577
1500,164,1,0.023860091002271,40371229.1072112,1.74681372010095,0.0520994009593873,1.64469889422055,1.84892854598134
1500,165,1,0.0243549378933593,1.7223408149551e+24,1.67852716660283,0.0588727711041648,1.56313653523866,1.79391779796699
1500,166,1,0.024504541511128,1.5889480594602e+21,1.81559201256804,0.0532520610495486,1.71121797291092,1.91996605222515
1500,167,1,0.0249359578087806,1182229941.08556,1.85668006101134,0.0538983178795542,1.75103935796741,1.96232076405527
1500,168,1,0.0121900082020703,51952737.016928,1.54441736008771,0.0604042939413813,1.42602494396261,1.66280977621282
1500,169,1,0.0242266316748251,13690471.675925,1.50751611351234,0.0494869644300578,1.41052166322943,1.60451056379526
1500,170,1,0.020543860965384,217079519.698211,1.81598447045801,0.0520561628853766,1.71395439120268,1.91801454971335
1500,171,1,0.0251430804899151,9.23077173076679e+23,1.58545800799243,0.0573071129443146,1.47313606662158,1.69777994936329
1500,172,1,0.024930957295345,1271773.86124837,1.59276160742597,0.0612071618150251,1.47279557026852,1.71272764458342
1500,173,1,0.0244750186837668,598090604.425546,1.6840182448548,0.0597874616301992,1.56683482005961,1.80120166964999
1500,174,1,0.0250439780070906,3733869.3958145,1.75284645713456,0.052047476862738,1.6508334024836,1.85485951178553
1500,175,1,0.0238621075040533,93113857.9243302,1.54986899679048,0.0603474234086719,1.43158804690948,1.66814994667148
1500,176,1,0.0241051911533967,1741334759.02987,1.75638775825102,0.196141525115236,1.37195036902515,2.14082514747688
1500,177,1,0.0271504902948126,27439379.7861876,1.69488282830255,0.0638492903231627,1.56973821926915,1.82002743733594
1500,178,1,0.024600801043192,43158405.654312,1.74513932943895,0.0584295589689963,1.63061739385972,1.85966126501818
1500,179,1,0.021636473524962,56958210.7713201,1.64858620409983,0.048304685993354,1.55390901955286,1.7432633886468
1500,180,1,0.0246626634787471,53223600.0981519,1.73731897165296,0.0589591849006311,1.62175896924772,1.8528789740582
1500,181,1,0.026936061664207,3181566631.63353,1.58355964062047,0.0609255495724677,1.46414556345844,1.70297371778251
1500,182,1,0.024333162178718,20836433.8149936,1.69792194939566,0.0527571606566517,1.59451791450862,1.8013259842827
1500,183,1,0.0250615662333709,1.00255574434683e+24,1.67698400475998,0.0550390912777363,1.56910738585562,1.78486062366435
1500,184,1,0.0245597411929028,9.09413765121237e+22,1.76556143852013,0.0686078555403071,1.63109004166112,1.90003283537913
1500,185,1,0.0244063624519715,36995873.6425342,1.80292251140407,0.0538529395629441,1.6973707498607,1.90847427294744
1500,186,1,0.0242546433496629,2.8604914628632e+24,1.59712514058521,0.0652294956555608,1.46927532910031,1.72497495207011
1500,187,1,0.0133748872632533,38953483.6503386,1.62979561626334,0.0673747603636696,1.49774108595055,1.76185014657613
1500,188,1,0.0254048604350884,34264466.9601143,1.6777716544143,0.0760623089787485,1.52868952881596,1.82685378001265
1500,189,1,0.0255010263411462,15103905.1034345,1.58918445076364,0.0660637624003116,1.45969947645903,1.71866942506825
1500,190,1,0.0233724429415584,29266991.8726619,1.46156343302903,0.0558875347736555,1.35202386487267,1.5711030011854
1500,191,1,0.0273717325646554,147983092.644129,1.77530347361524,0.0496599937487799,1.67796988586763,1.87263706136285
1500,192,1,0.022182273802187,230916504.142442,1.53071707236913,0.0605342759895589,1.41206989142959,1.64936425330866
1500,193,1,0.0279128463658984,69757023.3891382,1.69160480515441,0.0631906936821881,1.56775104553732,1.8154585647715
1500,194,1,0.0248650689373733,12624435.3354825,1.71989180938529,0.058994494202283,1.60426260074882,1.83552101802177
1500,195,1,0.0245503758431313,5321902.85558721,1.66068668135286,0.0557813120395224,1.5513553097554,1.77001805295032
1500,196,1,0.00884109006406666,71365769174542245888,1.6242252032733,0.070754135307604,1.48554709807039,1.7629033084762
1500,197,1,0.0256470794993605,83319673.58679,1.68720660726865,0.0551164866381746,1.57917829345783,1.79523492107947
1500,198,1,0.0240627457688288,144446222.841052,1.60629751841946,0.0638682528927821,1.4811157427496,1.73147929408931
1500,199,1,0.035569419685778,42102.1043354393,1.66244728685689,0.0553361351772425,1.5539884619095,1.77090611180429
1500,200,1,0.0250146530442067,4.41557247487882e+23,1.66135979608398,0.0485258235531908,1.56624918191972,1.75647041024823
