"n","B","j","delta_lambda","kappa_IM","psi_delta","se_delta","lower_delta","upper_delta"
2000,1,1,0.0157013704260988,181305362.767444,1.83909490562215,0.0447894733137197,1.75130753792726,1.92688227331704
2000,2,1,0.0189579230139658,19098584.7422677,1.63634674186279,0.0480013042747666,1.54226418548425,1.73042929824134
2000,3,1,0.0155777283207927,1.94809363030606e+20,1.73927984098648,0.0482963536760241,1.64461898778147,1.83394069419149
2000,4,1,0.00891175291391958,4932210925.04802,1.66581363884133,0.0504991575237074,1.56683529009487,1.7647919875878
2000,5,1,0.00915871673824754,274948077.042156,1.57536954218131,0.0563276833195945,1.4649672828749,1.68577180148771
2000,6,1,0.00559109818197031,44203265117.4962,1.72456914329089,0.0592297350143339,1.6084788626628,1.84065942391899
2000,7,1,0.0145151697468767,12171045.7824922,1.62802743539326,0.0531842322821704,1.5237863401202,1.73226853066631
2000,8,1,0.0142274623401668,4.7970996654509e+20,1.74423254966726,0.055121747253171,1.63619392505104,1.85227117428347
2000,9,1,0.00469553953164305,938644442.865541,1.60976876831226,0.0648052061961762,1.48275056416776,1.73678697245677
2000,10,1,0.0097480654712813,365068877.770221,1.41602749919768,0.0685374678959434,1.28169406212164,1.55036093627373
2000,11,1,0.013941095709605,141883291.329688,1.63796611909231,0.0543600208513842,1.5314204782236,1.74451175996102
2000,12,1,0.00978430201050188,2.04704255289712e+20,1.38055450368848,0.0616929072917139,1.25963640539672,1.50147260198024
2000,13,1,0.00868930617660347,1.18103855557385e+25,1.62083723081736,0.0531084028758548,1.51674476118068,1.72492970045403
2000,14,1,0.0114725241576237,1467914908.71962,1.74216016462924,0.0757248395061438,1.5937394791972,1.89058085006128
2000,15,1,0.0115404498573,154925356.144383,1.62701301852121,0.0576427789175464,1.51403317184282,1.7399928651996
2000,16,1,0.0105872094218611,280048209.206829,1.49697520391479,0.0517556948289783,1.39553404205,1.59841636577959
2000,17,1,0.00398705087095601,1533601081.31165,1.67929490600732,0.0677659217848232,1.54647369930907,1.81211611270557
2000,18,1,0.0473326515299558,90880.7135256657,1.68928722318931,0.0583901428972401,1.57484254311072,1.8037319032679
2000,19,1,0.00471407048734663,3.06327373570479e+23,1.4919546138126,0.11770066329473,1.26126131375493,1.72264791387027
2000,20,1,0.0104583906203856,51662041.9765306,1.70056785203104,0.0940902617721567,1.51615093895761,1.88498476510446
2000,21,1,0.0141068832888794,1.98037067369618e+20,1.6803336132042,0.0501081817900754,1.58212157689565,1.77854564951275
2000,22,1,0.0109122164126046,175946371.232408,1.67716086383257,0.0559245691464827,1.56754870830546,1.78677301935967
2000,23,1,0.0104352398899222,75446299.8286017,1.49838817928603,0.0516436678407316,1.39716659031819,1.59960976825386
2000,24,1,0.0154246253948639,130080460.378888,1.77780201601495,0.0817270568311604,1.61761698462588,1.93798704740403
2000,25,1,0.0131692618755709,182518882.565389,1.64294461763898,0.0593826733400174,1.52655457789255,1.75933465738542
2000,26,1,0.0120751010441621,7.15046459841148e+21,1.61353004592187,0.0571550187265668,1.5015062092178,1.72555388262594
2000,27,1,0.00810428241164618,279385182.660621,1.60406282396327,0.0480908980782058,1.50980466372999,1.69832098419656
2000,28,1,0.00580560599780714,72857119.9727782,1.45686722230916,0.0557594764035902,1.34757864855812,1.5661557960602
2000,29,1,0.00813927944650754,1.78582821418937e+20,1.51042626474299,0.0546850028642268,1.4032436591291,1.61760887035687
2000,30,1,0.0466369928439403,602916.251055642,1.67212704555803,0.0463977348767243,1.58118748519965,1.76306660591641
2000,31,1,0.00539807753406219,1434252634.94549,1.43156747983601,0.0684453705184769,1.29741455361979,1.56572040605222
2000,32,1,0.0268424864724237,8536418.03624357,1.85109819458055,0.0466713717885915,1.75962230587491,1.94257408328618
2000,33,1,0.017262502683941,65023309.1059225,1.78153665283286,0.0516070927192354,1.68038675110316,1.88268655456256
2000,34,1,0.0139839751654976,13225261.4314388,1.56140821137756,0.0608724638627048,1.44209818220666,1.68071824054847
2000,35,1,0.0055109198053335,7.84325655326165e+23,1.66744781748701,0.0582125187787736,1.55335128068061,1.7815443542934
2000,36,1,0.00999776544037485,455942491.384555,1.7937831148974,0.0529898284416424,1.68992305115178,1.89764317864302
2000,37,1,0.0108598462470151,316115545.478486,1.675140961176,0.0516829004766745,1.57384247624172,1.77643944611028
2000,38,1,0.00482625304558873,965217800.136276,1.61417905512709,0.062676225976526,1.4913336522131,1.73702445804108
2000,39,1,0.0226430926456129,99103009.3014853,1.8451022127993,0.0535114747286408,1.74021972233116,1.94998470326743
2000,40,1,0.00632554743803002,1.5997267672472e+20,-0.00594594800896158,0.131048155449346,-0.26280033268968,0.250908436671756
2000,41,1,0.0106802110916489,176559112.410285,1.51241911450735,0.0588283764794196,1.39711549660769,1.62772273240702
2000,42,1,0.0129563040505562,102467176.585277,1.65221792370272,0.0509067425266015,1.55244070835058,1.75199513905486
2000,43,1,0.0135350334777869,5.37286282639106e+39,1.61875413330307,0.0519669584761648,1.51689889468978,1.72060937191635
2000,44,1,0.00799801619271418,7.19772714611202e+20,1.55518525047821,0.0543718164215778,1.44861649029192,1.6617540106645
2000,45,1,0.0138677343451943,5220273.96298459,1.43395673826342,0.0562506994799572,1.3237053672827,1.54420810924413
2000,46,1,0.00609536689808485,1.29846782019363e+22,1.6945146193658,0.0634492782570945,1.57015403398189,1.8188752047497
2000,47,1,0.0108524786205404,1.23336127186066e+20,1.4488212982507,0.0792550990705644,1.29348130407239,1.604161292429
2000,48,1,0.01302283561367,82746146.4322052,1.66472689518087,0.0656836838187963,1.53598687489603,1.79346691546571
2000,49,1,0.00536629693966765,4.57110562122529e+25,1.59107393658004,0.0627041280207694,1.46817384565933,1.71397402750075
2000,50,1,0.0072898924933155,579774016.55868,1.59934968139145,0.053540211509485,1.49441086683286,1.70428849595004
2000,51,1,0.00960905552399135,34212401.579142,1.49014102312629,0.0604568196801397,1.37164565655322,1.60863638969937
2000,52,1,0.00608593512953187,1207175924.42034,1.57843476315123,0.0605834024464001,1.45969129435629,1.69717823194617
2000,53,1,0.00739047115116742,8.76398762639819e+21,1.3116037831147,0.0665254962461587,1.18121381047223,1.44199375575717
2000,54,1,0.00529530278091588,4747657522.38629,1.6397581662828,0.0615163714467372,1.5191860782472,1.76033025431841
2000,55,1,0.00679980961113875,646441321.82999,1.59628968988915,0.0545708892789167,1.48933074690247,1.70324863287582
2000,56,1,0.0147730060766064,172614095.035177,1.76509749195792,0.0471467562496114,1.67268984970868,1.85750513420716
2000,57,1,0.0205020296083559,9938076.87708025,1.64050207018544,0.050898145990038,1.54074170404497,1.74026243632592
2000,58,1,0.0207594731771562,69403160.0280689,1.74473188129419,0.0507385817365277,1.6452842610906,1.84417950149778
2000,59,1,0.00575011277914305,5051785031.97091,1.64938140700653,0.0665802532237507,1.51888411068798,1.77987870332508
2000,60,1,0.0125612793466705,304336584.587706,1.53839058499932,0.0516164879362771,1.43722226864422,1.63955890135443
2000,61,1,0.00655211899084563,428920865.407212,1.56115946283744,0.0614331290753604,1.44075052984974,1.68156839582515
2000,62,1,0.0168322460625626,68203099.5689291,1.70833378250563,0.0542073620159098,1.60208735295445,1.81458021205681
2000,63,1,0.00560881803588831,238895584.036631,1.41863419357371,0.0661360240845769,1.28900758636794,1.54826080077948
2000,64,1,0.0117470081128771,1945959911.33622,1.69959004099629,0.0533624709925286,1.59499959785093,1.80418048414164
2000,65,1,0.00872568645445533,229411943.771361,1.57747816563286,0.0522117587668259,1.47514311844988,1.67981321281584
2000,66,1,0.0174160186690992,156469437.433528,1.82955147509797,0.0527160218677309,1.72622807223721,1.93287487795872
2000,67,1,0.00799767411490525,316441078.739572,1.38909890170529,0.0601475648552727,1.27120967458895,1.50698812882162
2000,68,1,0.0118915874566965,135189487.061284,1.64594377379302,0.0691642485950825,1.51038184654666,1.78150570103938
2000,69,1,0.0136092803681317,47279382.7049823,1.67679720227956,0.0513817499121862,1.57608897245168,1.77750543210745
2000,70,1,0.00820687595564268,670266389.397807,1.72365317154764,0.0690690650236758,1.58827780410124,1.85902853899405
2000,71,1,0.00719717961216511,520912866.23106,1.46907673290635,0.0587459145053236,1.35393474047591,1.58421872533678
2000,72,1,0.00293954130107809,1.16260063099411e+21,0.791690658305263,0.085852449880637,0.623419856539214,0.959961460071311
2000,73,1,0.0119412348214817,391842492.364704,1.65798482131342,0.0635459474036588,1.53343476440225,1.78253487822459
2000,74,1,0.014309427827747,259942823.025413,1.81390121523966,0.0464710894048548,1.72281788000615,1.90498455047318
2000,75,1,0.0168592492332678,276571812.736179,1.6877089455934,0.055594942532548,1.5787428582296,1.79667503295719
2000,76,1,0.014326084655698,20120896.5861134,1.48286062454749,0.0501648048114483,1.38453760711705,1.58118364197793
2000,77,1,0.0209972241020919,50950646.7799561,1.6097455164518,0.0564343484674827,1.49913419345553,1.72035683944806
2000,78,1,0.0199011908466266,32578919.9460068,1.69234087968361,0.0485057868772182,1.59726953740426,1.78741222196296
2000,79,1,0.00990121949132015,1.50055815294721e+24,1.56686455507586,0.0595893840995154,1.45006936224081,1.68365974791091
2000,80,1,0.00502095848077464,8342534858.27982,1.46996352704812,0.0786684853638357,1.315773295735,1.62415375836124
2000,81,1,0.00673448990843547,255746150.5253,1.51919200770656,0.0619569699598073,1.39775634658533,1.64062766882778
2000,82,1,0.0135919678060818,228382888.313526,1.54615555742527,0.0471288949313647,1.45378292335979,1.63852819149074
2000,83,1,0.00762654247209576,78152499.4088081,1.45914914219857,0.0529392109224283,1.35538828879062,1.56290999560653
2000,84,1,0.00893974969176301,14374807.8034838,1.51147056019551,0.0730668033487357,1.36825962563199,1.65468149475903
2000,85,1,0.0113780594877492,1.95207111998799e+21,1.44409716188563,0.0642664998509685,1.31813482217773,1.57005950159353
2000,86,1,0.0143079586822809,5.76375602361935e+23,1.43947339901703,0.0482345757303489,1.34493363058554,1.53401316744851
2000,87,1,0.00747531794836262,2.59678000339398e+20,1.76931427270199,0.0579547761722784,1.65572291140433,1.88290563399966
2000,88,1,0.0106672485076453,1074777592.78655,1.4935937714945,0.0536656701852991,1.38840905793131,1.59877848505768
2000,89,1,0.00472583912818637,3.34097332030488e+20,1.62511490754723,0.0653838493277135,1.49696256286492,1.75326725222955
2000,90,1,0.01445317302427,114059618.565594,1.67142139061742,0.0605770226751085,1.5526904261742,1.79015235506063
2000,91,1,0.0050757001662893,96578359.4565952,1.60174859379496,0.0691904347601411,1.46613534166508,1.73736184592483
2000,92,1,0.00571591422174039,1902707244.81448,1.29210410212604,0.0756743153924729,1.14378244395679,1.44042576029529
2000,93,1,0.00807036956295728,6.08380067960383e+20,1.30341383104299,0.0712106511863294,1.16384095471778,1.44298670736819
2000,94,1,0.0118712921450244,301080076.761792,1.74685832694171,0.0510133095978201,1.64687224012999,1.84684441375344
2000,95,1,0.0211173809297373,69865151.6269706,1.8519633424677,0.0462534529912434,1.76130657460486,1.94262011033054
2000,96,1,0.0170816751928114,469998989.076993,1.51614662794687,0.0516852460907101,1.41484354560908,1.61744971028466
2000,97,1,0.0052667297541869,1396367768.656,1.57449228473137,0.0649748068730944,1.44714166326011,1.70184290620264
2000,98,1,0.00745188227339273,361862051.49333,1.54978276676645,0.0562827335358795,1.43946860903613,1.66009692449677
2000,99,1,0.0253788173948021,14816877.8349987,1.6320184939748,0.0484256191506103,1.53710428043961,1.72693270751
2000,100,1,0.00507300874080897,1443024245.60649,1.65451429042811,0.105231660151677,1.44826023653082,1.8607683443254
2000,101,1,0.0117703765940816,2462670318.74979,1.43052222834061,0.0507715940919153,1.33100990392045,1.53003455276076
2000,102,1,0.00731626443425244,565133966.775398,1.58193591089128,0.0513762813887964,1.48123839936924,1.68263342241333
2000,103,1,0.00735693963378702,1.93870441489303e+20,1.21797897497615,0.0626449633934901,1.0951948467249,1.34076310322739
2000,104,1,0.00481999324016769,2237033084.73758,1.64582915568306,0.0672544298840743,1.51401047311028,1.77764783825585
2000,105,1,0.00879622686500695,296963371.128443,1.64688151960297,0.0559692617736016,1.53718176652671,1.75658127267922
2000,106,1,0.00559892019303655,1499396962.91676,1.63830907391884,0.0606538401628525,1.51942754719965,1.75719060063803
2000,107,1,0.00470778192553117,1.1521759904316e+20,1.41321273002262,0.0685691501743701,1.27881719568086,1.54760826436439
2000,108,1,0.00479363818838598,176384206.755173,1.47280005906464,0.071831160278412,1.33201098491895,1.61358913321033
2000,109,1,0.00421221486632919,965248912.291001,1.57231958166896,0.0585805933184807,1.45750161876474,1.68713754457318
2000,110,1,0.00492243466162641,67215579465.1467,1.50575015924976,0.062500664248811,1.38324885732209,1.62825146117743
2000,111,1,0.00654456580209889,11936897213.7097,1.55004928374323,0.0598293416444699,1.43278377412007,1.66731479336639
2000,112,1,0.0108255601224519,2610233863.10983,1.47712247991803,0.060442882699219,1.35865442982756,1.5955905300085
2000,113,1,0.00829111196028451,4.28343750647435e+24,1.45658297150526,0.0574810859191867,1.34392004310365,1.56924589990686
2000,114,1,0.0105578888814435,681256233.959012,1.53527915386331,0.0647622045915713,1.40834523286383,1.66221307486279
2000,115,1,0.00783821306232507,417266621.248303,1.55612461075215,0.0566406633065738,1.44510891067127,1.66714031083304
2000,116,1,0.00465134725160613,15462319451.4743,1.40560624225146,0.0643006120935605,1.27957704254808,1.53163544195484
2000,117,1,0.00884382771069309,3.74723189723741e+20,1.61706157281764,0.0592228475525364,1.50098479161467,1.73313835402061
2000,118,1,0.018444301382687,60516586.6545085,1.67716431993393,0.043464923994292,1.59197306890512,1.76235557096274
2000,119,1,0.0223016330710487,91647917.699706,1.68451607132406,0.046567310890191,1.59324414197929,1.77578800066884
2000,120,1,0.0109034459097047,184904575.139876,1.81804673888684,0.0514330173093979,1.71723802496042,1.91885545281326
2000,121,1,0.012974615154632,1115226662.28728,1.61924790109295,0.0544847739381595,1.51245774417416,1.72603805801174
2000,122,1,0.00687053578840032,1964315521.97605,1.56963459389259,0.0571833735344696,1.45755518176503,1.68171400602015
2000,123,1,0.0105092982982713,330478601.853383,1.65519862225984,0.0610731072951208,1.5354953319614,1.77490191255828
2000,124,1,0.0213074523275132,68470630.9252604,1.74461368786113,0.0484976822078988,1.64955823073364,1.83966914498861
2000,125,1,0.00971899876512679,1.57561010002857e+21,0.932199373415953,0.0752855951159249,0.78463960698874,1.07975913984317
2000,126,1,0.0223413497854124,1.25731845598059e+23,1.75147400374264,0.0460558798106927,1.66120447931368,1.8417435281716
2000,127,1,0.0108582500697373,320456597.128375,1.59737600868784,0.0600522292105475,1.47967363943516,1.71507837794051
2000,128,1,0.00985651943652118,7.7578156480518e+23,1.7124323865343,0.0542712193400311,1.60606079662784,1.81880397644077
2000,129,1,0.00876600817617632,346158480.992842,1.52101050724832,0.0715951857919142,1.38068394309617,1.66133707140047
2000,130,1,0.00611329142960675,2.38993495585615e+20,1.61361588528959,0.0560304944604616,1.50379611614709,1.72343565443209
2000,131,1,0.024685673207512,206580360028.062,1.71747030160768,0.046627318049577,1.62608075823051,1.80885984498485
2000,132,1,0.00966002631046725,1.81450187821802e+20,1.63259141662258,0.0506250428639513,1.53336633260924,1.73181650063593
2000,133,1,0.00733899457142912,98802732.2849746,1.63688001483358,0.0709525144713027,1.49781308646983,1.77594694319733
2000,134,1,0.018113177444838,73782539.7687791,1.64174591403741,0.051006885879685,1.54177241771322,1.74171941036159
2000,135,1,0.0152427140299914,37904488.3837209,1.80678046698134,0.161766887145383,1.48971736817638,2.12384356578629
2000,136,1,0.00670700366697931,754068308.798686,1.58090282025383,0.0563572889967178,1.47044253382026,1.6913631066874
2000,137,1,0.00813718630839334,185461905.84024,1.4928554084912,0.0637129709696472,1.36797798539069,1.61773283159171
2000,138,1,0.0103676737065416,1.7854635936922e+23,1.62233975093268,0.0593727955254284,1.50596907170285,1.73871043016252
2000,139,1,0.00113675086528224,6.01294643661346e+20,1.44542023652261,0.0673735966336825,1.31336798712059,1.57747248592462
2000,140,1,0.0139871050782969,2.39120023990335e+22,1.67941244094953,0.0559242359361738,1.56980093851463,1.78902394338443
2000,141,1,0.00467752464808942,241641366.479506,1.48952462628326,0.0752806026700044,1.34197464505006,1.63707460751647
2000,142,1,0.0112230019901086,285191767.689255,1.69407626168452,0.0520972903178104,1.59196557266161,1.79618695070743
2000,143,1,0.00427276476995786,912650701.023873,1.37880543473218,0.0631602833610664,1.25501127934449,1.50259959011987
2000,144,1,0.0102730181161103,536496009.552222,1.70593125170752,0.0843074112391161,1.54068872567885,1.87117377773619
2000,145,1,0.0180393065438349,98985315.2578455,1.66502894690129,0.269009742766174,1.13776985107959,2.19228804272299
2000,146,1,0.00727134202339276,665513768.065874,1.60801087575467,0.0540287189667158,1.50211458657991,1.71390716492943
2000,147,1,0.0109982139289586,4.61167661306063e+23,1.68013546834412,0.0529483549018718,1.57635669273645,1.78391424395179
2000,148,1,0.00411715714271089,210141458850.189,1.68777970878247,0.0583810450420029,1.57335286050014,1.80220655706479
2000,149,1,0.00915399673103344,92982459.0762679,1.5382399488566,0.0563064164603988,1.42787937259421,1.64860052511898
2000,150,1,0.00667518178801022,50792809.196304,1.59024527632426,0.057677824123501,1.4771967410422,1.70329381160632
2000,151,1,0.00684212111924808,284427004.355677,1.33288438208833,0.0633143509112311,1.20878825430232,1.45698050987434
2000,152,1,0.00473828377923201,77869279106.9051,1.5517006441852,0.116166365720163,1.32401456737368,1.77938672099672
2000,153,1,0.0107575605309379,2.07053209131795e+21,1.53931921756206,0.0527465149021745,1.4359360483538,1.64270238677033
2000,154,1,0.00809870308662006,405157746.340791,1.49732888389055,0.0633762807535065,1.37311137361368,1.62154639416743
2000,155,1,0.0112949466801129,134724555.143696,1.61906745985348,0.056785716105379,1.50776745628693,1.73036746342002
2000,156,1,0.00894650784610732,1191822633.28414,1.60653171922466,0.052999314362907,1.50265306307336,1.71041037537595
2000,157,1,0.0119138849991204,1246249846.75764,1.63868020762906,0.0614220361284912,1.51829301681721,1.7590673984409
2000,158,1,0.00350430290533,2.13463220182908e+24,1.56605017339216,0.0726832797380558,1.42359094510557,1.70850940167875
2000,159,1,0.0061515433541872,4216526385.51076,1.32181193703619,0.0567637853585394,1.21055491773345,1.43306895633893
2000,160,1,0.00674117124918291,531509461.343686,1.50090351430667,0.0618159355673352,1.37974428059469,1.62206274801865
2000,161,1,0.0106086329990297,15074036.4593123,1.61085919447492,0.050585361530079,1.51171188587597,1.71000650307388
2000,162,1,0.0105707116553679,255257681.094961,1.61676841273195,0.058147406934117,1.50279949514108,1.73073733032282
2000,163,1,0.0322115818143393,18672539.1437772,1.63967674942105,0.0468644503988644,1.54782242663927,1.73153107220282
2000,164,1,0.00695337030727943,94423215441.737,1.64341989554336,0.0604173678483458,1.5250018545606,1.76183793652612
2000,165,1,0.0129813316407573,115782233.37638,1.59176256358117,0.0507186434831653,1.49235402235417,1.69117110480818
2000,166,1,0.00532451065644895,246881280.317003,1.55514737251223,0.0630350103504203,1.43159875222541,1.67869599279906
2000,167,1,0.0106202071453699,1.08883630893917e+20,1.28922411029225,0.0546196815335934,1.18216953448641,1.39627868609809
2000,168,1,0.0117355840583507,246752851.54556,1.56314189719594,0.0646482370669159,1.43643135254478,1.6898524418471
2000,169,1,0.0129017294619599,148715165.82199,1.68436832910268,0.0540886374039398,1.57835459979096,1.7903820584144
2000,170,1,0.011719232885891,4.53848222889969e+20,1.47740788578876,0.0546872810944515,1.37022081484364,1.58459495673389
2000,171,1,0.00498788193679728,34210870688.3262,1.43895117373648,0.0605215200053086,1.32032899452607,1.55757335294688
2000,172,1,0.00665908496175158,506158375.66181,1.6652233372722,0.0701617144642586,1.52770637692226,1.80274029762215
2000,173,1,0.0186730311549178,4.87493627093146e+20,1.53450340032559,0.0442622967913604,1.44774929861452,1.62125750203666
2000,174,1,0.0230772611631051,69983951.0216339,1.6967980962913,0.0494299147670083,1.59991546334796,1.79368072923463
2000,175,1,0.0104005717462959,57961048.8487521,1.67956233155266,0.0565204238182137,1.56878230086896,1.79034236223636
2000,176,1,0.0110232242392446,1120004292.03789,1.82176632453755,0.0566014287426798,1.7108275242019,1.9327051248732
2000,177,1,0.0206906806585646,17061954.0313165,1.57015344767383,0.0539519740263711,1.46440757858214,1.67589931676552
2000,178,1,0.0054498854203418,9.3014427136717e+21,1.60991622337556,0.0673429030017028,1.47792413349223,1.7419083132589
2000,179,1,0.00577473031754413,8.71784846146561e+20,1.44690827134261,0.0636838956785462,1.32208783581266,1.57172870687256
2000,180,1,0.0152204648681075,203288227.933559,1.61209138570977,0.0534124448196525,1.50740299386325,1.71677977755629
2000,181,1,0.0105525764031266,88937090.6773553,1.65906645375278,0.0526545990349664,1.55586343964425,1.76226946786132
2000,182,1,0.00479488754867124,522311311.641783,1.62482952307345,0.0611294175700077,1.50501586463624,1.74464318151067
2000,183,1,0.00662037529779485,526327050.683348,1.5211761372672,0.0719784821165379,1.38009831231879,1.66225396221562
2000,184,1,0.0107594076641973,54488969.0053291,1.63582045456799,0.051365041349067,1.53514497352382,1.73649593561216
2000,185,1,0.012918945562519,147837678.173723,1.54842428284412,0.0497179619294701,1.45097707746236,1.64587148822588
2000,186,1,0.012124448403394,1284366245.10782,1.64115664087671,0.0501461649396009,1.5428701575951,1.73944312415833
2000,187,1,0.0133114558382082,289409243.879248,1.55328479285899,0.0586584750695321,1.43831418172271,1.66825540399527
2000,188,1,0.0125438811033815,397713550.333838,1.78505167167854,0.0497728718820284,1.68749684278976,1.88260650056731
2000,189,1,0.0109363198545453,336111762.878607,1.56005803659906,0.057817858891836,1.44673503317106,1.67338104002706
2000,190,1,0.00430060646780435,1169404710.42567,1.35883896691721,0.0614139862728622,1.2384675538224,1.47921038001202
2000,191,1,0.00732052755687693,3.39641130250357e+21,1.4172634569158,0.0564263312180606,1.3066678477284,1.5278590661032
2000,192,1,0.00686924145500786,4.59963641916418e+20,1.70431409558205,0.0599548358151918,1.58680261738428,1.82182557377983
2000,193,1,0.0115213145427183,2.2360905460545e+41,1.46517773789485,0.0596592041501717,1.34824569776051,1.58210977802919
2000,194,1,0.0169130208507662,865986132.364087,1.83401445541444,0.0502800334534185,1.73546558984574,1.93256332098314
2000,195,1,0.0131073829445908,5159819.8711819,1.4578917776826,0.0492697499006444,1.36132306787734,1.55446048748786
2000,196,1,0.00607598748644276,3.79826238966594e+20,1.88498613158678,0.0560654902136573,1.77509777076801,1.99487449240554
2000,197,1,0.0210462234836569,23045732.9211814,1.72528401487623,0.0558340753059594,1.61584922727655,1.83471880247591
2000,198,1,0.0129044326819108,1.18023325546868e+20,1.8255866135845,0.0554393146890277,1.71692555679401,1.93424767037499
2000,199,1,0.00743986611866612,1251492930.29058,1.77146222610708,0.0631025895266266,1.64778115063489,1.89514330157927
2000,200,1,0.0108294962163336,27722096.7188621,1.41565928507439,0.0544779956133619,1.3088824136722,1.52243615647658
